TF	target	importance
Prkaa1	Rpl23a	59.71231383561526
Zfp651	Commd4	59.24741420073459
Zc3h11a	Commd4	54.19789265636784
Pbx2	Mtmr1	53.251604537120286
Zc3h11a	Crls1	39.412749701013084
Zc3h11a	Mfsd6	34.86504999912084
Zzz3	Crls1	33.81315484272798
Prkaa1	Crls1	32.45811004933909
Prkaa1	Gdi2	31.93989708601343
Zc3h11a	Rpl23a	31.8899893560799
Prkaa1	Dnaja2	30.422314973946808
Pbx2	Gdi2	30.19008198071163
Pbx2	Rpl23a	28.57444909316659
Prkaa1	Nav1	28.211014095783682
Zfp651	Rpl23a	27.205244086758565
Pbx2	Mfsd6	26.154107050389594
Prkaa1	Mfsd6	25.67179669495989
Zzz3	Mfsd6	25.58840254062814
Prkaa1	Commd4	25.585501061715078
Pbx2	Commd4	24.385709302277156
Zc3h11a	Gdi2	22.861939379711345
Zc3h11a	Cldn12	20.980370622504964
Zc3h11a	Pbx2	20.367602381330073
Zc3h11a	Snapc3	19.979415155440947
Zc3h11a	Nav1	19.97324239398629
Prkaa1	Fndc4	18.382163068000267
Pbx2	Crls1	18.13570478044278
Zc3h11a	Zgpat	17.44997778260905
Zc3h11a	Paox	16.54983734332838
Pbx2	Skiv2l2	16.068403110432225
Zzz3	Commd4	15.583482778905344
Zzz3	Zc3h11a	15.583098513731315
Zzz3	Pbx2	15.42374266382223
Zc3h11a	Mtmr12	15.34433337305453
Zc3h11a	Thap3	15.066863974306747
Prkaa1	Ciapin1	14.899072424528372
Prkaa1	Coq7	14.803522797726332
Zc3h11a	Mir1897	14.755760847920515
Zzz3	Rpl23a	14.618003628379682
Zc3h11a	Pxn	14.215801810629976
Zc3h11a	Wwc1	14.088146126366288
Zzz3	Mtmr1	13.749172057603428
Zc3h11a	Stk17b	13.524291162559972
Zzz3	Gdi2	13.490195559707447
Pbx2	Dnaja2	13.33455601869412
Zc3h11a	Skiv2l2	13.253608249904353
Prkaa1	Nprl3	13.180679383164874
Zfp651	Ciapin1	12.997932324681907
Pbx2	Zfp651	12.974519011275001
Prkaa1	Pus3	12.899242277769506
Pbx2	Timm10b	12.836553832097604
Zc3h11a	Zzz3	12.779199683009507
Zc3h11a	Glce	12.723014318665044
Prkaa1	Ccne1	12.42526285850727
Zc3h11a	Neto1	12.391005060103296
Zc3h11a	Psmg2	12.097020620988175
Zc3h11a	Wdr62	11.961545054729068
Zzz3	Gal3st3	11.82260571011905
Zzz3	Mar-03	11.780376485247908
Zc3h11a	Atp13a2	11.713627319305658
Pbx2	Rpl7	11.661020257239342
Zc3h11a	Phactr2	11.603409531400986
Zc3h11a	Prkaa1	11.411058010607801
Zc3h11a	Ctss	11.358546919801704
Zfp651	Crls1	11.180280626477062
Zc3h11a	Ubxn2b	11.169903241683377
Zc3h11a	Zc3h15	11.066244770521378
Zfp651	Prkaa1	10.9547270559987
Zc3h11a	Mapkap1	10.810470586093759
Prkaa1	Morn4	10.755866741994263
Zc3h11a	Mb21d1	10.724776050868556
Zfp651	Mfsd6	10.720643714901541
Zc3h11a	Nprl3	10.648918388231444
Pbx2	Nprl3	10.574759276301547
Zfp651	Casp8ap2	10.530552018627743
Zc3h11a	Ciapin1	10.479483861881265
Pbx2	Ciapin1	10.37959613679886
Prkaa1	Nptx2	10.360249267614336
Zzz3	Skiv2l2	10.351043565691592
Zzz3	Ciapin1	10.243915252109602
Prkaa1	Tph2	10.122822644337358
Prkaa1	Pbx2	10.108953959763488
Zc3h11a	Fndc4	10.101476176133252
Zfp651	Ppp4r1l-ps	10.036096303333164
Pbx2	Fndc4	9.895746434342296
Zc3h11a	Mtmr1	9.88566083142307
Pbx2	Prkaa1	9.732328259641296
Zc3h11a	Tmem258	9.424281834836307
Zc3h11a	Sorbs3	9.344885558874235
Prkaa1	Atp13a2	9.293322861360487
Zc3h11a	Ndst4	9.27930661062756
Zfp651	Usp25	9.089576816334692
Prkaa1	Snx5	9.082799000183536
Zzz3	Wwox	8.85094413325076
Zc3h11a	Zswim7	8.823551602162624
Zzz3	Nav1	8.818371933045285
Pbx2	Tmem258	8.807660445185967
Zc3h11a	Otub1	8.802640152497908
Zzz3	Rian	8.794198753969301
Pbx2	Hsph1	8.754854975478187
Zfp651	Dnaja2	8.669384586366325
Prkaa1	Acvr1c	8.617052705327719
Prkaa1	Mmgt2	8.59675946683988
Zfp651	Rpl7	8.530565596666873
Zfp651	Gdi2	8.51788599385615
Zzz3	Dnaja2	8.495536099315993
Zc3h11a	Cblb	8.467991396138165
Zc3h11a	Rab11fip3	8.462736981542804
Pbx2	Nav1	8.340227910656035
Prkaa1	Sorbs3	8.18377602218978
Zfp651	Cdc123	8.16413886624817
Zc3h11a	Mmgt2	8.163279490836599
Zfp651	Snapc3	8.109560877493676
Zfp651	Usp53	8.108367618796743
Zfp651	Pbx2	8.09970099508421
Prkaa1	Tbc1d32	8.017323161606583
Zc3h11a	Nup88	7.980115371793188
Zzz3	Atp13a2	7.867647872251971
Zc3h11a	Socs7	7.814722763125717
Zc3h11a	Ppargc1b	7.68896476071881
Zc3h11a	Paqr8	7.645480293647365
Prkaa1	Snapc3	7.64165998787334
Prkaa1	Hsph1	7.564354590548962
Pbx2	Paqr8	7.493090367137177
Prkaa1	Nptx1	7.479327370429944
Prkaa1	Skiv2l2	7.303913902525466
Zc3h11a	Usp53	7.244478801644924
Zc3h11a	Morn4	7.1287853123049025
Zc3h11a	Dnaja2	7.078208321676754
Prkaa1	Cblb	7.0771618778024115
Zzz3	Zswim7	7.037240530722919
Zc3h11a	Zfp651	7.017607716691953
Zc3h11a	Rian	6.931494053217861
Zzz3	Prkaa1	6.9018866737522035
Pbx2	Zzz3	6.891983337848702
Zfp651	Mb21d1	6.813209962405783
Prkaa1	Ubxn2b	6.795808983307079
Pbx2	Zc3h11a	6.738124423052393
Zzz3	Fndc4	6.7361245514007395
Zzz3	Zfp651	6.6976394714774115
Zc3h11a	Ppp4r1l-ps	6.671138701244848
Prkaa1	Wwox	6.669387716148771
Pbx2	Atp13a2	6.655338121454813
Zfp651	Ctss	6.624754567422506
Zc3h11a	Smim8	6.607002353250885
Zc3h11a	Tph2	6.589324604659659
Zc3h11a	Tbc1d32	6.558390658892549
Prkaa1	Casp8ap2	6.471673560561017
Pbx2	Cdh12	6.396067555808801
Zc3h11a	Sec14l2	6.361162820134132
Zfp651	Mar-03	6.358385098065872
Prkaa1	Zfp651	6.310233800555632
Prkaa1	Cdh12	6.289357606069096
Zzz3	Ppargc1b	6.288446600791856
Zzz3	Nprl3	6.274686523363128
Pbx2	Socs7	6.187435847528742
Zzz3	Cdh12	6.135893000271123
Prkaa1	Psmg2	6.131767690491161
Zc3h11a	Snx5	6.107242713165991
Prkaa1	Otub1	6.045714038311063
Zc3h11a	Ccne1	6.0359182436439385
Zzz3	Cblb	5.835650322574274
Zfp651	Acvr1c	5.807194247747208
Zzz3	Nup88	5.729464829782709
Prkaa1	Mtmr1	5.7249188037166014
Pbx2	Nptx1	5.723347986999762
Zc3h11a	Usp25	5.7102851216364465
Zzz3	Ctss	5.637163227649969
Prkaa1	Rab11fip3	5.635670425737584
Pbx2	Cdc123	5.580365252548638
Pbx2	Otub1	5.572438424533747
Prkaa1	Sec14l2	5.5051538137052
Zfp651	Nptx1	5.500981563607001
Prkaa1	Cldn12	5.413688974576719
Zfp651	Ndst4	5.397543998212366
Zfp651	Mtmr1	5.38864377013662
Zc3h11a	Wwox	5.377824652298574
Prkaa1	Zc3h11a	5.370617867804169
Zc3h11a	Hsph1	5.35309388281656
Pbx2	Mapkap1	5.343977199232931
Zfp651	Neto1	5.329604344282682
Pbx2	Nptx2	5.299897369222429
Zc3h11a	Rpl7	5.281061816558539
Zfp651	Sec14l2	5.2593325935791375
Prkaa1	Smim8	5.20951942499647
Zfp651	Smim8	5.1897805971494
Zfp651	Tbc1d32	5.163882010299004
Zzz3	Sec14l2	5.083886652351506
Pbx2	Acvr1c	5.072212954149006
Zfp651	Wdr62	5.070222654221384
Zc3h11a	Cdc123	5.049030599055157
Zzz3	Snx5	5.039765244700024
Zfp651	Wwc1	5.022305223574877
Zzz3	Mir1897	5.016623147246814
Zzz3	Phactr2	5.006859408220399
Pbx2	Phactr2	4.93566744385037
Zfp651	Fndc4	4.884489770123441
Zzz3	Socs7	4.849292638719831
Zc3h11a	Timm10b	4.696372162771567
Zzz3	Rpl7	4.6889787226486135
Zzz3	Usp53	4.638609163940404
Pbx2	Stk17b	4.594918745891925
Zc3h11a	Nptx2	4.577800163815902
Zfp651	Rab11fip3	4.475985052391699
Zzz3	Usp25	4.440328643783095
Prkaa1	Ppargc1b	4.40492468168755
Zzz3	Tph2	4.376175368771921
Prkaa1	Rian	4.3703813860706004
Zzz3	Ubxn2b	4.355645480421712
Zzz3	Zc3h15	4.343085363515894
Zzz3	Pus3	4.313986699845073
Zzz3	Pxn	4.309428666164006
Zfp651	Thap3	4.237190878935086
Zzz3	Mmgt2	4.2191660437343605
Zfp651	Socs7	4.20584778531511
Zc3h11a	Gal3st3	4.195931721319813
Zfp651	Nup88	4.181931776093913
Zzz3	Smim8	4.093710799678782
Zfp651	Coq7	4.092441498157956
Pbx2	Zc3h15	4.087722072344157
Zfp651	Zswim7	4.072112095435874
Zzz3	Mb21d1	4.058305242147645
Pbx2	Ppargc1b	4.035295812952519
Zfp651	Skiv2l2	4.0230311714463705
Zfp651	Morn4	4.0214217715192655
Prkaa1	Zc3h15	3.975255772421872
Pbx2	Usp25	3.974704761530194
Zzz3	Cdc123	3.95150296873033
Zfp651	Mapkap1	3.9366166076170703
Pbx2	Smim8	3.899986824924464
Zfp651	Zzz3	3.8800331082395356
Zzz3	Tbc1d32	3.8430727610943323
Pbx2	Glce	3.8326699484394613
Pbx2	Ndst4	3.8274865819191715
Zc3h11a	Acvr1c	3.658140997329512
Zfp651	Nav1	3.6571436665287025
Zzz3	Paqr8	3.6295114844447967
Pbx2	Wwox	3.621810873169247
Pbx2	Nup88	3.5957248345827484
Zc3h11a	Pus3	3.59345662048634
Zfp651	Paox	3.5914138613120143
Prkaa1	Nup88	3.5127631877474372
Zfp651	Paqr8	3.5029479891854565
Zfp651	Atp13a2	3.4700638256270717
Zzz3	Ndst4	3.457113545766825
Zc3h11a	Nptx1	3.4202083246669943
Zc3h11a	Cdh12	3.4074973602640495
Prkaa1	Zswim7	3.3848272126502863
Zzz3	Rab11fip3	3.3714769573298353
Zfp651	Phactr2	3.3700567828288683
Zzz3	Otub1	3.3596562235406973
Zfp651	Gal3st3	3.326888368115286
Zzz3	Ppp4r1l-ps	3.3039047633590743
Zfp651	Ccne1	3.292438840525911
Zzz3	Wdr62	3.282118589656693
Zc3h11a	Mar-03	3.2704298114599126
Zzz3	Mapkap1	3.2637679162893187
Pbx2	Rian	3.2261521858234743
Pbx2	Zgpat	3.201130321079573
Zfp651	Cldn12	3.1712022920955665
Zzz3	Snapc3	3.167789527134844
Pbx2	Neto1	3.143187492612222
Zfp651	Snx5	3.107442782791797
Pbx2	Snapc3	3.1015744520571906
Pbx2	Casp8ap2	3.1001391523801884
Zfp651	Sorbs3	3.081762950863803
Pbx2	Rab11fip3	3.0541305829980754
Prkaa1	Ndst4	3.0385492634740787
Prkaa1	Timm10b	3.036169129319825
Pbx2	Ppp4r1l-ps	3.034227083785925
Zzz3	Nptx2	3.0214357113567245
Zzz3	Glce	3.0047198350191118
Zfp651	Tph2	2.973946411827264
Prkaa1	Gal3st3	2.972857803677715
Zzz3	Sorbs3	2.9695595257953133
Zzz3	Neto1	2.914439734895249
Zzz3	Timm10b	2.9138472504857584
Pbx2	Usp53	2.907482883660923
Zzz3	Hsph1	2.8853594989864253
Zfp651	Glce	2.8844963008387134
Zzz3	Nptx1	2.876134754296297
Prkaa1	Mtmr12	2.8711003697731345
Zzz3	Wwc1	2.845122547417656
Pbx2	Ctss	2.8421516176769526
Prkaa1	Rpl7	2.838373606886629
Zfp651	Pxn	2.8363418830954954
Zzz3	Stk17b	2.797168711003407
Pbx2	Sec14l2	2.790464120230022
Zfp651	Cdh12	2.7711844775869268
Pbx2	Pus3	2.7578416873895826
Prkaa1	Wdr62	2.743783540162462
Prkaa1	Paqr8	2.728969865585203
Pbx2	Mtmr12	2.6822539073882634
Pbx2	Gal3st3	2.68171639676814
Pbx2	Ubxn2b	2.634613659014087
Zfp651	Ppargc1b	2.582368143849263
Prkaa1	Glce	2.5550995970376693
Zfp651	Timm10b	2.5170576253252457
Zfp651	Mmgt2	2.5160617854658436
Zfp651	Mir1897	2.513207202195434
Zzz3	Ccne1	2.4944593627744416
Zfp651	Tmem258	2.477978434384781
Zc3h11a	Casp8ap2	2.4618960165722665
Zzz3	Casp8ap2	2.435739251858788
Pbx2	Psmg2	2.4218680232076792
Zzz3	Thap3	2.381539232388981
Pbx2	Cldn12	2.354684978028594
Zfp651	Stk17b	2.3240768492620174
Zzz3	Tmem258	2.3210407051249238
Zfp651	Nprl3	2.3209564289390032
Zfp651	Zc3h11a	2.3081591954121246
Zfp651	Psmg2	2.2988184004049503
Prkaa1	Cdc123	2.2549623134177055
Zzz3	Mtmr12	2.22902102048323
Zfp651	Otub1	2.2195511611165855
Zfp651	Zgpat	2.1682338194675412
Prkaa1	Pxn	2.1248546776521526
Zzz3	Coq7	2.1132869522021074
Prkaa1	Usp53	2.1010615319570074
Prkaa1	Phactr2	2.084006833699374
Zzz3	Cldn12	2.080053132794155
Pbx2	Morn4	2.051584079375882
Zzz3	Psmg2	2.0505252649080354
Pbx2	Mb21d1	2.025937273440585
Zzz3	Paox	2.0153766281209746
Zc3h11a	Coq7	2.0083923785875277
Prkaa1	Mar-03	1.9908377283263778
Pbx2	Coq7	1.9823563733260767
Prkaa1	Tmem258	1.9690385804680175
Prkaa1	Ppp4r1l-ps	1.9546331482769879
Prkaa1	Socs7	1.9427009653105964
Pbx2	Wdr62	1.942330161230393
Zfp651	Cblb	1.926009835285164
Prkaa1	Paox	1.874560225542875
Zfp651	Mtmr12	1.8732913293008437
Zzz3	Acvr1c	1.8453990954465544
Prkaa1	Mir1897	1.8299126202284386
Prkaa1	Usp25	1.7851046567155744
Pbx2	Thap3	1.7771608008627169
Prkaa1	Stk17b	1.7595445312826752
Zfp651	Nptx2	1.7406174879906064
Pbx2	Cblb	1.6931865681999854
Pbx2	Zswim7	1.6822685590282955
Zfp651	Rian	1.6777736209187624
Pbx2	Snx5	1.6627502591586536
Prkaa1	Wwc1	1.6604263526391727
Prkaa1	Mapkap1	1.6451676907669217
Pbx2	Mar-03	1.5999708768999314
Prkaa1	Ctss	1.5373836674488732
Prkaa1	Thap3	1.5372451135064655
Zfp651	Zc3h15	1.5276920211967016
Pbx2	Pxn	1.5135729624583678
Pbx2	Mmgt2	1.5047332131233209
Prkaa1	Zzz3	1.448783870902257
Zfp651	Hsph1	1.4423370521698675
Zfp651	Pus3	1.4354727145094939
Pbx2	Sorbs3	1.42001594227687
Pbx2	Tbc1d32	1.417331408107535
Pbx2	Wwc1	1.3839997500020074
Prkaa1	Mb21d1	1.3777714711374278
Prkaa1	Neto1	1.2217633681065514
Zzz3	Zgpat	1.1492981596785978
Zfp651	Ubxn2b	1.0440286355737423
Zzz3	Morn4	1.0423420948056872
Prkaa1	Zgpat	1.0313599171652372
Pbx2	Paox	0.9688119416957597
Pbx2	Tph2	0.9377309704037933
Pbx2	Mir1897	0.884496182408797
Pbx2	Ccne1	0.7519206945484406
Zfp651	Wwox	0.4800326251326469
